# a language for this board
# fill the empty lines and load the file back

module Русский

# what's on
board	Афиша
word_switched_on	Слово включено, каналы перечитываются

# the word is off; reading again
word_switched_off	Слово выключено, каналы перечитываются

# the word is added; reading again
word_added	Слово добавлено, каналы перечитываются

# too short: three letters at least
word_short	Слишком коротко: нужно хотя бы три буквы

# this word is already there
word_there	Такое слово уже есть

# meetings: +{a}, −{r}
words_diff	Встреч: +{a}, −{r}

# the board is the same
words_same	Афиша не изменилась

# colour
look	Цвет

# one seed, and every colour grows from it
look_what	Одно семя, и из него растут все цвета

# hue
hue	Оттенок

# richness
richness	Насыщенность

# from the wallpaper
wallpaper	От обоев

# primary
sw_primary	Основной

# secondary
sw_secondary	Второй

# tertiary
sw_tertiary	Третий

# ground
sw_ground	Фон

# language
language	Язык

# english lives inside; every other language is a module
language_what	Английский живёт внутри, любой другой язык — модуль

# english
english	Английский

# {n} of {m} words
words_of	{n} из {m} слов

# load a module
module_load	Загрузить модуль

# save the template
module_save	Сохранить шаблон

# use english
use_english	Вернуть английский

# the language is taken
module_taken	Язык принят

# this is not a language module
module_bad	Это не языковой модуль

# the template is saved
module_saved	Шаблон сохранён

# it could not be saved
unsaved	Сохранить не удалось

# words whose english has changed since the module was made: {n}
stale	Устарело слов: {n}

# carry over
carry	Перенос

# channels, meetings sent by hand, what was taken off, and the colour, as one text
carry_what	Каналы, присланные вручную встречи, убранное и цвет — одним текстом

# Everything the board knows by itself: the channels with their tags, the meetings sent by hand, the meetings taken off, and the colour. Meetings from channels are not carried: the channels will tell them again.
carry_about	Всё, что афиша знает сама: каналы с тегами, встречи, присланные вручную, убранные встречи и цвет. Встречи из каналов не переносятся — каналы расскажут их заново.

# channels: {c}  ·  by hand: {b}  ·  taken off: {h}
carry_n	каналов: {c}  ·  вручную: {b}  ·  убрано: {h}

# save to a file
carry_save	Сохранить в файл

# load from a file
carry_load	Загрузить из файла

# the board is saved
carry_saved	Афиша сохранена

# channels not yet on the board come onto it and are read; what is already there stays as it is
carry_sheet	Каналы, которых ещё нет на афише, встанут на неё и прочитаются; то, что уже есть, останется как есть

# carry over
carry_take	Перенести

# channels carried over: {c}
carry_done	Перенесено каналов: {c}

# this file holds neither a carried board nor a channel
carry_bad	В файле нет ни переноса, ни каналов

# channels in the text: {n}
many_n	Каналов в тексте: {n}

# already on the board: {n}
many_there	Уже на афише: {n}

# add them all
add_all	Добавить все

# about
about	О приложении

# what the name means, how the board works, what it understands
about_what	Что значит имя, как устроена афиша, что она понимает

# version {v}  ·  MIT licence
about_version	версия {v}  ·  лицензия MIT

# the name
about_name_h	Имя

# Fama is Latin for what is said of a thing: report, rumour, and fame. In Virgil she has as many tongues as feathers and runs through the city telling what has happened, and the painters give her a trumpet. Here she tells only what the channels themselves announce.
about_name	Fama по-латыни — то, что о чём-то говорят: весть, молва и слава. У Вергилия у неё столько языков, сколько перьев, она бежит по городу и рассказывает, что случилось, а художники дают ей трубу. Здесь она трубит только то, что объявили сами каналы.

# how it works
about_how_h	Как она работает

# There is no server and no account. The phone itself opens the public page of each channel, over whatever network it has, and weighs every post: a day still ahead is the spine of an announcement, and words that call people together, the channel's tag, an hour, a place and a title in quotes add their weight. A meeting called off is crossed out, a moved one is marked. The board reads the channels again when it is opened after half an hour, and keeps an announcement's words only until its day has passed.
about_how	Сервера и аккаунта нет. Телефон сам открывает публичную страницу каждого канала — через ту сеть, что у него есть, — и взвешивает каждый пост: основа анонса — день, который ещё впереди, а слова-приглашения, тег канала, час, место и название в кавычках добавляют вес. Отменённая встреча зачёркивается, перенесённая помечается. Афиша перечитывает каналы, когда её открывают спустя полчаса, и хранит текст анонса, пока не прошёл его день.

# what it understands
about_links_h	Что она понимает

# a public channel: read whole, and read again
link_channel	публичный канал: читается целиком и снова

# the same, by its short name
link_handle	то же — коротким именем

# one message; from a group, the only way in
link_message	одно сообщение; у группы это единственный путь

# invitations and closed chats: they have no public page and are not read
link_closed	приглашения и закрытые чаты: открытой страницы у них нет, не читаются

# a folder: not read whole; its channels one by one
link_folder	папка: целиком не читается, каналы из неё — по одному

# any text that names several channels: all of them at once
link_list	любой текст, где названо несколько каналов: все разом

# a carried board: channels, meetings sent by hand, what was taken off, the colour
link_carry	перенос афиши: каналы, присланное вручную, убранное, цвет

# languages
about_lang_h	Языки

# The interface speaks English by itself; Russian travels inside as a module and is taken up on a phone set to Russian; any other language is a module filled in by hand, under Settings, Language. Announcements are read in Russian: the words for meetings, days, months and places lie in a file beside the code. English announcements are next.
about_lang	Интерфейс сам по себе английский; русский едет внутри модулем и включается на русском телефоне; любой другой язык — модуль, заполненный вручную (Настройки → Язык). Анонсы Fama читает по-русски: слова встреч, дней, месяцев и мест лежат файлом рядом с кодом. Английские анонсы — следующие.

# what it does not do
about_not_h	Чего она не делает

# It signs in nowhere, reads no closed channel and no group's talk, and reads no network that shows its pages only to those who have signed in.
about_not	Никуда не входит, не читает закрытые каналы и разговоры групп и не читает сети, которые показывают страницы только вошедшим.

# the source
about_home	Исходный код

# journal
log	Журнал

# what the application did, to send when something goes wrong
log_what	Что делало приложение — отправить, если что-то пошло не так

# copy the journal
log_copy	Скопировать журнал

# the run before
log_before	предыдущий запуск

# copied
copied	Скопировано

# reading the channel
take_reading	Читаю канал

# to the board
take_add	В афишу

# already on the board
take_there	Уже в афише

# on the board
take_added	На афише

# the nearest
take_next	Ближайшая

# no meetings ahead yet; it will be read again
take_none	Встреч впереди пока нет — канал будут перечитывать

# a closed channel has no public page; share its announcements one by one
take_closed	У закрытого канала нет открытой страницы — делитесь его анонсами по одному

# this is a group, not a channel: a group's talk has no open wall. Share its announcements here one by one, as links to their messages
take_group	Это группа, а не канал: у разговоров группы нет открытой ленты. Анонсы из неё присылайте сюда по одному — ссылкой на сообщение

# this is a group, not a channel, and the message did not read or names no day ahead
take_group_none	Это группа, а не канал, а сообщение не прочиталось или не называет дня впереди

# a folder is not read whole yet; share its channels one by one
take_folder	Папку целиком прочитать пока нельзя — поделитесь каналами по одному

# the channel did not answer; check the network or the tunnel
take_silent	Канал не ответил — проверьте сеть или туннель

# no day ahead is named in this text
take_no_day	В этом тексте не назван день впереди

# an announcement
take_note	Анонс

# by hand
by_hand	Вручную

# close
close	Закрыть

# add a channel
add_channel	Добавить канал

# a channel's link or @name
add_hint	Ссылка или @имя канала

# the channel is added
added	Канал добавлен

# this is neither a channel's link nor its name
not_channel	Это не ссылка и не имя канала

# the channel's page did not read just now; it can go on the board, and will be read again
take_unread	Страница канала сейчас не прочиталась — его можно добавить, афиша перечитает его позже

